subject_id,input_image,output_dir,num_threads
sub-OAS2_0165,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/sub-OAS2_0165/ses-01/anat/sub-OAS2_0165_ses-01_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/derivatives/synthseg,4
sub-OAS2_0169,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/sub-OAS2_0169/ses-01/anat/sub-OAS2_0169_ses-01_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/derivatives/synthseg,4
sub-OAS2_0171,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/sub-OAS2_0171/ses-01/anat/sub-OAS2_0171_ses-01_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/derivatives/synthseg,4
sub-OAS2_0172,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/sub-OAS2_0172/ses-01/anat/sub-OAS2_0172_ses-01_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/derivatives/synthseg,4
sub-OAS2_0174,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/sub-OAS2_0174/ses-01/anat/sub-OAS2_0174_ses-01_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/derivatives/synthseg,4
sub-OAS2_0175,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/sub-OAS2_0175/ses-01/anat/sub-OAS2_0175_ses-01_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/derivatives/synthseg,4
sub-OAS2_0176,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/sub-OAS2_0176/ses-01/anat/sub-OAS2_0176_ses-01_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/derivatives/synthseg,4
sub-OAS2_0177,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/sub-OAS2_0177/ses-01/anat/sub-OAS2_0177_ses-01_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/derivatives/synthseg,4
sub-OAS2_0178,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/sub-OAS2_0178/ses-01/anat/sub-OAS2_0178_ses-01_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/derivatives/synthseg,4
sub-OAS2_0179,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/sub-OAS2_0179/ses-01/anat/sub-OAS2_0179_ses-01_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/derivatives/synthseg,4
sub-OAS2_0181,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/sub-OAS2_0181/ses-01/anat/sub-OAS2_0181_ses-01_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/derivatives/synthseg,4
sub-OAS2_0182,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/sub-OAS2_0182/ses-01/anat/sub-OAS2_0182_ses-01_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/derivatives/synthseg,4
sub-OAS2_0183,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/sub-OAS2_0183/ses-01/anat/sub-OAS2_0183_ses-01_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/derivatives/synthseg,4
sub-OAS2_0184,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/sub-OAS2_0184/ses-01/anat/sub-OAS2_0184_ses-01_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/derivatives/synthseg,4
sub-OAS2_0185,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/sub-OAS2_0185/ses-01/anat/sub-OAS2_0185_ses-01_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/derivatives/synthseg,4
sub-OAS2_0186,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/sub-OAS2_0186/ses-01/anat/sub-OAS2_0186_ses-01_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS2_BIDS/derivatives/synthseg,4
sub-OAS30001,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30001/ses-d0010/anat/sub-OAS30001_ses-d0129_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30002,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30002/ses-d0249/anat/sub-OAS30002_ses-d0371_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30003,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30003/ses-d0045/anat/sub-OAS30003_ses-d0558_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30004,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30004/ses-d1101/anat/sub-OAS30004_ses-d1101_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30005,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30005/ses-d0005/anat/sub-OAS30005_ses-d0581_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30006,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30006/ses-d0118/anat/sub-OAS30006_ses-d0166_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30007,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30007/ses-d0049/anat/sub-OAS30007_ses-d0061_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30008,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30008/ses-d0049/anat/sub-OAS30008_ses-d0061_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30009,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30009/ses-d0012/anat/sub-OAS30009_ses-d0148_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30010,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30010/ses-d0006/anat/sub-OAS30010_ses-d0068_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30011,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30011/ses-d0045/anat/sub-OAS30011_ses-d0055_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30012,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30012/ses-d0005/anat/sub-OAS30012_ses-d0581_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30013,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30013/ses-d0066/anat/sub-OAS30013_ses-d0102_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30014,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30014/ses-d0001/anat/sub-OAS30014_ses-d0196_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30015,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30015/ses-d0007/anat/sub-OAS30015_ses-d0788_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30016,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30016/ses-d0017/anat/sub-OAS30016_ses-d0021_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30017,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30017/ses-d0044/anat/sub-OAS30017_ses-d0054_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30018,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30018/ses-d0000/anat/sub-OAS30018_ses-d0893_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30019,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30019/ses-d0254/anat/sub-OAS30019_ses-d0376_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30020,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30020/ses-d0000/anat/sub-OAS30020_ses-d0092_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30021,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30021/ses-d0057/anat/sub-OAS30021_ses-d0071_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30022,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30022/ses-d1324/anat/sub-OAS30022_ses-d1324_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30024,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30024/ses-d0000/anat/sub-OAS30024_ses-d0084_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30025,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30025/ses-d0136/anat/sub-OAS30025_ses-d0210_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30026,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30026/ses-d0004/anat/sub-OAS30026_ses-d0048_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30027,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30027/ses-d0283/anat/sub-OAS30027_ses-d0433_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30028,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30028/ses-d0035/anat/sub-OAS30028_ses-d0043_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30029,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30029/ses-d0000/anat/sub-OAS30029_ses-d0893_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30030,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30030/ses-d0120/anat/sub-OAS30030_ses-d0170_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30031,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30031/ses-d0279/anat/sub-OAS30031_ses-d0427_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30032,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30032/ses-d0178/anat/sub-OAS30032_ses-d0262_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30033,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30033/ses-d0091/anat/sub-OAS30033_ses-d0133_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30034,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30034/ses-d0036/anat/sub-OAS30034_ses-d0044_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30035,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30035/ses-d2218/anat/sub-OAS30035_ses-d2218_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30036,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30036/ses-d0005/anat/sub-OAS30036_ses-d0059_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30037,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30037/ses-d0108/anat/sub-OAS30037_ses-d0154_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30038,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30038/ses-d1214/anat/sub-OAS30038_ses-d1214_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30039,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30039/ses-d0067/anat/sub-OAS30039_ses-d0103_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30040,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30040/ses-d2899/anat/sub-OAS30040_ses-d2899_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30041,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30041/ses-d6548/anat/sub-OAS30041_ses-d6548_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30042,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30042/ses-d0055/anat/sub-OAS30042_ses-d0067_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30043,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30043/ses-d0101/anat/sub-OAS30043_ses-d0145_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30044,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30044/ses-d0044/anat/sub-OAS30044_ses-d0054_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30046,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30046/ses-d0000/anat/sub-OAS30046_ses-d0848_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30048,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30048/ses-d0000/anat/sub-OAS30048_ses-d0983_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30049,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30049/ses-d0011/anat/sub-OAS30049_ses-d0013_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30050,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30050/ses-d0072/anat/sub-OAS30050_ses-d0110_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30051,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30051/ses-d0128/anat/sub-OAS30051_ses-d0200_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30052,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30052/ses-d0006/anat/sub-OAS30052_ses-d0693_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30053,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30053/ses-d0034/anat/sub-OAS30053_ses-d0428_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30055,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30055/ses-d0053/anat/sub-OAS30055_sess-d0065_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30056,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30056/ses-d3491/anat/sub-OAS30056_ses-d3491_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30057,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30057/ses-d0061/anat/sub-OAS30057_ses-d0075_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30058,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30058/ses-d1316/anat/sub-OAS30058_ses-d1316_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30059,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30059/ses-d0152/anat/sub-OAS30059_ses-d0230_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30060,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30060/ses-d0060/anat/sub-OAS30060_ses-d0074_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30061,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30061/ses-d0029/anat/sub-OAS30061_ses-d0035_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30062,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30062/ses-d0000/anat/sub-OAS30062_ses-d0087_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30063,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30063/ses-d0112/anat/sub-OAS30063_ses-d0160_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30064,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30064/ses-d0006/anat/sub-OAS30064_ses-d0687_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30065,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30065/ses-d0044/anat/sub-OAS30065_ses-d0548_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30066,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30066/ses-d0340/anat/sub-OAS30066_ses-d0524_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30067,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30067/ses-d0047/anat/sub-OAS30067_ses-d0057_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30068,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30068/ses-d0000/anat/sub-OAS30068_sess-d0838_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30070,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30070/ses-d0056/anat/sub-OAS30070_ses-d0070_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30071,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30071/ses-d0001/anat/sub-OAS30071_ses-d0018_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30072,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30072/ses-d0017/anat/sub-OAS30072_ses-d0218_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30073,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30073/ses-d0027/anat/sub-OAS30073_ses-d0033_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30074,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30074/ses-d0004/anat/sub-OAS30074_ses-d0049_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30075,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30075/ses-d0000/anat/sub-OAS30075_ses-d0967_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30076,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30076/ses-d0348/anat/sub-OAS30076_ses-d0534_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30077,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30077/ses-d0000/anat/sub-OAS30077_ses-d0944_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30078,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30078/ses-d0136/anat/sub-OAS30078_ses-d0210_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30079,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30079/ses-d0001/anat/sub-OAS30079_ses-d0019_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30080,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30080/ses-d0004/anat/sub-OAS30080_ses-d0048_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30082,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30082/ses-d1700/anat/sub-OAS30082_ses-d1700_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30083,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30083/ses-d0309/anat/sub-OAS30083_ses-d0465_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30084,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30084/ses-d0312/anat/sub-OAS30084_ses-d0470_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30085,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30085/ses-d1566/anat/sub-OAS30085_ses-d1566_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30086,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30086/ses-d0000/anat/sub-OAS30086_ses-d0000_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30087,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30087/ses-d0176/anat/sub-OAS30087_ses-d0260_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30088,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30088/ses-d0000/anat/sub-OAS30088_ses-d0093_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30089,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30089/ses-d0001/anat/sub-OAS30089_ses-d0001_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30090,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30090/ses-d0009/anat/sub-OAS30090_ses-d0118_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30091,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30091/ses-d0000/anat/sub-OAS30091_ses-d0092_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30092,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30092/ses-d0414/anat/sub-OAS30092_ses-d0636_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30093,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30093/ses-d0046/anat/sub-OAS30093_ses-d0056_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30094,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30094/ses-d0055/anat/sub-OAS30094_ses-d0679_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30095,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30095/ses-d0027/anat/sub-OAS30095_ses-d0033_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30096,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30096/ses-d0020/anat/sub-OAS30096_ses-d0024_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30097,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30097/ses-d0324/anat/sub-OAS30097_ses-d0504_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30098,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30098/ses-d0030/anat/sub-OAS30098_ses-d0036_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30099,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30099/ses-d0026/anat/sub-OAS30099_ses-d0032_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30100,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30100/ses-d0013/anat/sub-OAS30100_ses-d0158_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
