subject_id,image_path,output_path,dataset_code,session_id
sub-070,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-070/ses-01/anat/sub-070_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-070/ses-01,PT030,ses-01
sub-071,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-071/ses-01/anat/sub-071_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-071/ses-01,PT030,ses-01
sub-072,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-072/ses-01/anat/sub-072_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-072/ses-01,PT030,ses-01
sub-073,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-073/ses-01/anat/sub-073_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-073/ses-01,PT030,ses-01
sub-074,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-074/ses-01/anat/sub-074_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-074/ses-01,PT030,ses-01
sub-076,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-076/ses-01/anat/sub-076_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-076/ses-01,PT030,ses-01
sub-077,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-077/ses-01/anat/sub-077_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-077/ses-01,PT030,ses-01
sub-078,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-078/ses-01/anat/sub-078_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-078/ses-01,PT030,ses-01
sub-079,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-079/ses-01/anat/sub-079_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-079/ses-01,PT030,ses-01
sub-08,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-08/ses-01/anat/sub-08_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-08/ses-01,PT030,ses-01
sub-080,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-080/ses-01/anat/sub-080_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-080/ses-01,PT030,ses-01
sub-081,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-081/ses-01/anat/sub-081_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-081/ses-01,PT030,ses-01
sub-082,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-082/ses-01/anat/sub-082_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-082/ses-01,PT030,ses-01
sub-083,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-083/ses-01/anat/sub-083_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-083/ses-01,PT030,ses-01
sub-084,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-084/ses-01/anat/sub-084_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-084/ses-01,PT030,ses-01
sub-085,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-085/ses-01/anat/sub-085_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-085/ses-01,PT030,ses-01
sub-086,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-086/ses-01/anat/sub-086_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-086/ses-01,PT030,ses-01
sub-087,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-087/ses-01/anat/sub-087_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-087/ses-01,PT030,ses-01
sub-088,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-088/ses-01/anat/sub-088_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-088/ses-01,PT030,ses-01
sub-089,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-089/ses-01/anat/sub-089_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-089/ses-01,PT030,ses-01
sub-09,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-09/ses-01/anat/sub-09_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-09/ses-01,PT030,ses-01
sub-090,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-090/ses-01/anat/sub-090_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-090/ses-01,PT030,ses-01
sub-091,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-091/ses-01/anat/sub-091_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-091/ses-01,PT030,ses-01
sub-092,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-092/ses-01/anat/sub-092_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-092/ses-01,PT030,ses-01
sub-093,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-093/ses-01/anat/sub-093_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-093/ses-01,PT030,ses-01
sub-094,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-094/ses-01/anat/sub-094_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-094/ses-01,PT030,ses-01
sub-095,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-095/ses-01/anat/sub-095_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-095/ses-01,PT030,ses-01
sub-096,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-096/ses-01/anat/sub-096_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-096/ses-01,PT030,ses-01
sub-097,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-097/ses-01/anat/sub-097_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-097/ses-01,PT030,ses-01
sub-098,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-098/ses-01/anat/sub-098_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-098/ses-01,PT030,ses-01
sub-099,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-099/ses-01/anat/sub-099_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-099/ses-01,PT030,ses-01
sub-10,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-10/ses-01/anat/sub-10_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-10/ses-01,PT030,ses-01
sub-100,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-100/ses-01/anat/sub-100_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-100/ses-01,PT030,ses-01
sub-101,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-101/ses-01/anat/sub-101_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-101/ses-01,PT030,ses-01
sub-102,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-102/ses-01/anat/sub-102_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-102/ses-01,PT030,ses-01
sub-103,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-103/ses-01/anat/sub-103_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-103/ses-01,PT030,ses-01
sub-104,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-104/ses-01/anat/sub-104_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-104/ses-01,PT030,ses-01
sub-105,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-105/ses-01/anat/sub-105_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-105/ses-01,PT030,ses-01
sub-106,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-106/ses-01/anat/sub-106_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-106/ses-01,PT030,ses-01
sub-107,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-107/ses-01/anat/sub-107_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-107/ses-01,PT030,ses-01
sub-108,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-108/ses-01/anat/sub-108_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-108/ses-01,PT030,ses-01
sub-109,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-109/ses-01/anat/sub-109_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-109/ses-01,PT030,ses-01
sub-11,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-11/ses-01/anat/sub-11_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-11/ses-01,PT030,ses-01
sub-110,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-110/ses-01/anat/sub-110_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-110/ses-01,PT030,ses-01
sub-111,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-111/ses-01/anat/sub-111_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-111/ses-01,PT030,ses-01
sub-112,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-112/ses-01/anat/sub-112_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-112/ses-01,PT030,ses-01
sub-113,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-113/ses-01/anat/sub-113_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-113/ses-01,PT030,ses-01
sub-114,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-114/ses-01/anat/sub-114_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-114/ses-01,PT030,ses-01
sub-115,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-115/ses-01/anat/sub-115_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-115/ses-01,PT030,ses-01
sub-116,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-116/ses-01/anat/sub-116_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-116/ses-01,PT030,ses-01
sub-117,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-117/ses-01/anat/sub-117_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-117/ses-01,PT030,ses-01
sub-118,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-118/ses-01/anat/sub-118_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-118/ses-01,PT030,ses-01
sub-119,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-119/ses-01/anat/sub-119_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-119/ses-01,PT030,ses-01
sub-12,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-12/ses-01/anat/sub-12_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-12/ses-01,PT030,ses-01
sub-120,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-120/ses-01/anat/sub-120_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-120/ses-01,PT030,ses-01
sub-121,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-121/ses-01/anat/sub-121_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-121/ses-01,PT030,ses-01
sub-122,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-122/ses-01/anat/sub-122_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-122/ses-01,PT030,ses-01
sub-123,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-123/ses-01/anat/sub-123_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-123/ses-01,PT030,ses-01
sub-124,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-124/ses-01/anat/sub-124_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-124/ses-01,PT030,ses-01
sub-125,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-125/ses-01/anat/sub-125_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-125/ses-01,PT030,ses-01
sub-126,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-126/ses-01/anat/sub-126_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-126/ses-01,PT030,ses-01
sub-127,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-127/ses-01/anat/sub-127_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-127/ses-01,PT030,ses-01
sub-128,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-128/ses-01/anat/sub-128_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-128/ses-01,PT030,ses-01
sub-129,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-129/ses-01/anat/sub-129_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-129/ses-01,PT030,ses-01
sub-13,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-13/ses-01/anat/sub-13_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-13/ses-01,PT030,ses-01
sub-130,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-130/ses-01/anat/sub-130_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-130/ses-01,PT030,ses-01
sub-131,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-131/ses-01/anat/sub-131_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-131/ses-01,PT030,ses-01
sub-132,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-132/ses-01/anat/sub-132_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-132/ses-01,PT030,ses-01
sub-133,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-133/ses-01/anat/sub-133_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-133/ses-01,PT030,ses-01
sub-134,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-134/ses-01/anat/sub-134_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-134/ses-01,PT030,ses-01
sub-135,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-135/ses-01/anat/sub-135_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-135/ses-01,PT030,ses-01
sub-136,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-136/ses-01/anat/sub-136_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-136/ses-01,PT030,ses-01
sub-137,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-137/ses-01/anat/sub-137_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-137/ses-01,PT030,ses-01
sub-138,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-138/ses-01/anat/sub-138_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-138/ses-01,PT030,ses-01
sub-139,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-139/ses-01/anat/sub-139_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-139/ses-01,PT030,ses-01
sub-14,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-14/ses-01/anat/sub-14_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-14/ses-01,PT030,ses-01
sub-140,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-140/ses-01/anat/sub-140_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-140/ses-01,PT030,ses-01
sub-141,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-141/ses-01/anat/sub-141_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-141/ses-01,PT030,ses-01
sub-142,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-142/ses-01/anat/sub-142_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-142/ses-01,PT030,ses-01
sub-143,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-143/ses-01/anat/sub-143_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-143/ses-01,PT030,ses-01
sub-144,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-144/ses-01/anat/sub-144_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-144/ses-01,PT030,ses-01
sub-145,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-145/ses-01/anat/sub-145_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-145/ses-01,PT030,ses-01
sub-146,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-146/ses-01/anat/sub-146_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-146/ses-01,PT030,ses-01
sub-147,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-147/ses-01/anat/sub-147_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-147/ses-01,PT030,ses-01
sub-148,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-148/ses-01/anat/sub-148_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-148/ses-01,PT030,ses-01
sub-149,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-149/ses-01/anat/sub-149_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-149/ses-01,PT030,ses-01
sub-15,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-15/ses-01/anat/sub-15_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-15/ses-01,PT030,ses-01
sub-150,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-150/ses-01/anat/sub-150_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-150/ses-01,PT030,ses-01
sub-151,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-151/ses-01/anat/sub-151_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-151/ses-01,PT030,ses-01
sub-152,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-152/ses-01/anat/sub-152_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-152/ses-01,PT030,ses-01
