subject_id,input_image,output_dir,num_threads
sub-OAS30575,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30575/ses-d0077/anat/sub-OAS30575_ses-d0115_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30576,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30576/ses-d0000/anat/sub-OAS30576_ses-d0084_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30577,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30577/ses-d0055/anat/sub-OAS30577_ses-d0067_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30578,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30578/ses-d0088/anat/sub-OAS30578_ses-d0130_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30579,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30579/ses-d0074/anat/sub-OAS30579_sess-d0112_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30580,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30580/ses-d0026/anat/sub-OAS30580_ses-d0032_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30581,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30581/ses-d0068/anat/sub-OAS30581_ses-d0104_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30582,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30582/ses-d0107/anat/sub-OAS30582_ses-d0153_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30583,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30583/ses-d0000/anat/sub-OAS30583_ses-d0085_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30584,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30584/ses-d0000/anat/sub-OAS30584_ses-d0096_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30585,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30585/ses-d0053/anat/sub-OAS30585_ses-d0065_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30586,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30586/ses-d0056/anat/sub-OAS30586_ses-d0070_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30587,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30587/ses-d4511/anat/sub-OAS30587_ses-d4511_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30588,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30588/ses-d0003/anat/sub-OAS30588_ses-d0394_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30589,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30589/ses-d0000/anat/sub-OAS30589_ses-d0096_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30590,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30590/ses-d0000/anat/sub-OAS30590_ses-d0085_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30591,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30591/ses-d0000/anat/sub-OAS30591_ses-d0914_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30592,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30592/ses-d0000/anat/sub-OAS30592_ses-d0087_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30593,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30593/ses-d4025/anat/sub-OAS30593_ses-d4025_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30594,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30594/ses-d0054/anat/sub-OAS30594_ses-d0066_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30595,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30595/ses-d0000/anat/sub-OAS30595_ses-d0084_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30596,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30596/ses-d1759/anat/sub-OAS30596_ses-d1759_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30597,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30597/ses-d0156/anat/sub-OAS30597_ses-d0234_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30598,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30598/ses-d0006/anat/sub-OAS30598_ses-d0069_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30599,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30599/ses-d0081/anat/sub-OAS30599_ses-d0121_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30600,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30600/ses-d1176/anat/sub-OAS30600_ses-d1176_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30601,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30601/ses-d0073/anat/sub-OAS30601_ses-d0111_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30602,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30602/ses-d1346/anat/sub-OAS30602_ses-d1346_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30603,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30603/ses-d0000/anat/sub-OAS30603_ses-d0811_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30605,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30605/ses-d0000/anat/sub-OAS30605_ses-d0941_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30606,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30606/ses-d0240/anat/sub-OAS30606_ses-d0360_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30607,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30607/ses-d0079/anat/sub-OAS30607_ses-d0117_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30608,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30608/ses-d0466/anat/sub-OAS30608_ses-d0722_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30610,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30610/ses-d0007/anat/sub-OAS30610_ses-d0079_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30612,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30612/ses-d0003/anat/sub-OAS30612_ses-d0039_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30613,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30613/ses-d0034/anat/sub-OAS30613_ses-d0042_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30614,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30614/ses-d1464/anat/sub-OAS30614_ses-d1464_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30615,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30615/ses-d0000/anat/sub-OAS30615_ses-d0925_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30616,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30616/ses-d0001/anat/sub-OAS30616_ses-d0199_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30617,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30617/ses-d0059/anat/sub-OAS30617_ses-d0073_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30618,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30618/ses-d0005/anat/sub-OAS30618_sess-d0059_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30619,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30619/ses-d2640/anat/sub-OAS30619_ses-d2640_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30620,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30620/ses-d1176/anat/sub-OAS30620_ses-d1176_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30621,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30621/ses-d0298/anat/sub-OAS30621_ses-d0452_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30622,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30622/ses-d0000/anat/sub-OAS30622_ses-d0802_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30623,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30623/ses-d0044/anat/sub-OAS30623_ses-d0054_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30624,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30624/ses-d0029/anat/sub-OAS30624_ses-d0035_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30625,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30625/ses-d0027/anat/sub-OAS30625_ses-d0033_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30626,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30626/ses-d1213/anat/sub-OAS30626_ses-d1213_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30627,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30627/ses-d2372/anat/sub-OAS30627_ses-d2372_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30628,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30628/ses-d0308/anat/sub-OAS30628_ses-d0464_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30630,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30630/ses-d0091/anat/sub-OAS30630_ses-d0133_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30631,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30631/ses-d0000/anat/sub-OAS30631_ses-d0000_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30632,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30632/ses-d0070/anat/sub-OAS30632_ses-d0106_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30633,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30633/ses-d0073/anat/sub-OAS30633_ses-d0111_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30634,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30634/ses-d0054/anat/sub-OAS30634_ses-d0066_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30635,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30635/ses-d0018/anat/sub-OAS30635_ses-d0022_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30636,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30636/ses-d0046/anat/sub-OAS30636_ses-d0056_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30637,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30637/ses-d0007/anat/sub-OAS30637_ses-d0079_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30638,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30638/ses-d0057/anat/sub-OAS30638_ses-d0071_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30641,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30641/ses-d0005/anat/sub-OAS30641_ses-d0585_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30642,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30642/ses-d0108/anat/sub-OAS30642_ses-d0154_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30643,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30643/ses-d0000/anat/sub-OAS30643_ses-d0893_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30644,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30644/ses-d0094/anat/sub-OAS30644_ses-d0136_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30646,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30646/ses-d0050/anat/sub-OAS30646_ses-d0062_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30647,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30647/ses-d0154/anat/sub-OAS30647_ses-d0232_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30648,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30648/ses-d0087/anat/sub-OAS30648_ses-d0127_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30649,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30649/ses-d0000/anat/sub-OAS30649_ses-d0098_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30650,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30650/ses-d1879/anat/sub-OAS30650_ses-d1879_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30651,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30651/ses-d0171/anat/sub-OAS30651_ses-d0253_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30652,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30652/ses-d0063/anat/sub-OAS30652_ses-d0778_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30653,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30653/ses-d0066/anat/sub-OAS30653_ses-d0102_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30654,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30654/ses-d0007/anat/sub-OAS30654_ses-d0079_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30655,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30655/ses-d0000/anat/sub-OAS30655_ses-d0092_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30656,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30656/ses-d1638/anat/sub-OAS30656_ses-d1638_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30657,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30657/ses-d0058/anat/sub-OAS30657_ses-d0072_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30658,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30658/ses-d0159/anat/sub-OAS30658_ses-d0237_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30659,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30659/ses-d0264/anat/sub-OAS30659_ses-d0410_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30660,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30660/ses-d0000/anat/sub-OAS30660_ses-d0087_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30661,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30661/ses-d0047/anat/sub-OAS30661_ses-d0057_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30662,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30662/ses-d1483/anat/sub-OAS30662_ses-d1483_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30663,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30663/ses-d0041/anat/sub-OAS30663_ses-d0051_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30664,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30664/ses-d0150/anat/sub-OAS30664_ses-d0226_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30665,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30665/ses-d4735/anat/sub-OAS30665_ses-d4735_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30666,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30666/ses-d0137/anat/sub-OAS30666_ses-d0211_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30667,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30667/ses-d0000/anat/sub-OAS30667_ses-d0888_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30668,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30668/ses-d0005/anat/sub-OAS30668_ses-d0597_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30669,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30669/ses-d2733/anat/sub-OAS30669_ses-d2733_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30670,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30670/ses-d0000/anat/sub-OAS30670_ses-d0083_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30671,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30671/ses-d0183/anat/sub-OAS30671_ses-d0267_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30672,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30672/ses-d0000/anat/sub-OAS30672_ses-d0966_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30673,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30673/ses-d0035/anat/sub-OAS30673_ses-d0043_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30674,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30674/ses-d1011/anat/sub-OAS30674_ses-d1011_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30675,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30675/ses-d7433/anat/sub-OAS30675_ses-d7433_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30676,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30676/ses-d0000/anat/sub-OAS30676_ses-d0861_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30677,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30677/ses-d0000/anat/sub-OAS30677_ses-d0000_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30678,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30678/ses-d0000/anat/sub-OAS30678_ses-d0093_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30679,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30679/ses-d0000/anat/sub-OAS30679_ses-d0091_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30680,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30680/ses-d6255/anat/sub-OAS30680_ses-d6255_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30681,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30681/ses-d0097/anat/sub-OAS30681_ses-d0141_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30682,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30682/ses-d0309/anat/sub-OAS30682_ses-d0465_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30683,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30683/ses-d0031/anat/sub-OAS30683_ses-d0037_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30685,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30685/ses-d0026/anat/sub-OAS30685_ses-d0032_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30686,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30686/ses-d0024/anat/sub-OAS30686_ses-d0030_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30687,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30687/ses-d0052/anat/sub-OAS30687_ses-d0064_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30688,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30688/ses-d0080/anat/sub-OAS30688_ses-d0120_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30689,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30689/ses-d2082/anat/sub-OAS30689_ses-d2082_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30690,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30690/ses-d0034/anat/sub-OAS30690_ses-d0042_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30691,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30691/ses-d0046/anat/sub-OAS30691_ses-d0056_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30692,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30692/ses-d2407/anat/sub-OAS30692_ses-d2407_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
